velocitys,altitude,latitude,longitude,time_utc
7435.189048429399,438,-46.999,6.9454,17/10/2021 00:38:50
7369.329265923844,436,-43.3307,16.2202,17/10/2021 00:40:52
7424.55216587213,434,-38.9085,24.3105,17/10/2021 00:42:53
7357.967530283363,432,-33.9521,31.3074,17/10/2021 00:44:55
7414.5860835394205,430,-28.567,37.4713,17/10/2021 00:46:56
7346.541507037982,427,-22.9101,42.9471,17/10/2021 00:48:58
7403.787582443003,425,-17.0206,47.9553,17/10/2021 00:51:00
7401.538025594664,423,-10.9385,52.6615,17/10/2021 00:53:04
7339.085222187726,422,-4.7448,57.1747,17/10/2021 00:55:06
7401.197656611708,421,1.4112,61.546,17/10/2021 00:57:07
7403.205847642764,420,7.5585,65.9446,17/10/2021 00:59:09
7348.38847120655,420,13.6275,70.4682,17/10/2021 01:01:11
7413.557966505323,420,19.6642,75.3184,17/10/2021 01:03:13
7358.806080170583,420,25.4602,80.5176,17/10/2021 01:05:14
7427.477392303182,421,31.0367,86.3098,17/10/2021 01:07:16
7374.850255799907,422,36.2501,92.8351,17/10/2021 01:09:17
7443.330023218263,422,41.0139,100.3534,17/10/2021 01:11:19
7388.446378479491,423,45.1228,108.9952,17/10/2021 01:13:20
7455.033501996176,423,48.4071,118.9436,17/10/2021 01:15:21
7396.97900444575,423,50.6206,130.037,17/10/2021 01:17:25
7461.01916099725,423,51.5962,142.238,17/10/2021 01:19:27
7461.800292772319,423,51.1905,154.2971,17/10/2021 01:21:28
7458.887735796933,422,49.4746,165.8434,17/10/2021 01:23:30
7392.760396224972,421,46.6205,176.2763,17/10/2021 01:25:31
7450.631337824808,421,42.8199,-174.5147,17/10/2021 01:27:33
7382.046325700994,420,38.2781,-166.5,17/10/2021 01:29:35
7437.854262553462,419,33.2161,-159.5724,17/10/2021 01:31:37
7367.767444984266,418,27.7847,-153.5135,17/10/2021 01:33:38
7422.417408984835,418,22.0501,-148.076,17/10/2021 01:35:40
7354.894952670726,418,16.1437,-143.132,17/10/2021 01:37:41
7410.929646316084,418,10.0834,-138.4913,17/10/2021 01:39:43
7347.612502515455,419,3.9727,-134.0617,17/10/2021 01:41:44
7405.8866120846915,420,-2.1902,-129.6888,17/10/2021 01:43:46
7345.21681446717,422,-8.3348,-125.2774,17/10/2021 01:45:47
7407.837416327844,424,-14.4146,-120.7109,17/10/2021 01:47:49
7349.762805136305,427,-20.3527,-115.8848,17/10/2021 01:49:50
7419.102847552207,429,-26.1391,-110.6149,17/10/2021 01:51:53
7359.520022294309,432,-31.6896,-104.7331,17/10/2021 01:53:54
7425.220546309297,434,-36.8589,-98.0966,17/10/2021 01:55:56
7430.72056667821,436,-41.5387,-90.4777,17/10/2021 01:57:57
7374.172918935478,438,-45.5448,-81.7289,17/10/2021 01:59:59
7441.150030321205,439,-48.7075,-71.6824,17/10/2021 02:02:00
7379.085624606134,440,-50.7846,-60.5331,17/10/2021 02:04:02
7441.433777056164,440,-51.6135,-48.593,17/10/2021 02:06:03
7379.081099946573,440,-51.106,-36.6159,17/10/2021 02:08:05
7438.032489595339,439,-49.3093,-25.1944,17/10/2021 02:10:06
7372.965676587514,437,-46.3995,-14.8966,17/10/2021 02:12:08
7429.223324061401,436,-42.5663,-5.8145,17/10/2021 02:14:09
7362.686080559967,434,-38.0491,2.0348,17/10/2021 02:16:11
7417.32250058216,431,-32.9882,8.8879,17/10/2021 02:18:12
7412.475575986724,429,-27.5413,14.9147,17/10/2021 02:20:14
7346.545800420703,427,-21.8397,20.2884,17/10/2021 02:22:15
7403.1042458597485,425,-15.9197,25.2232,17/10/2021 02:24:17
7339.323613378056,423,-9.8941,29.8249,17/10/2021 02:26:18
7400.283977685601,422,-3.7666,34.2606,17/10/2021 02:28:21
7339.972773842513,421,2.4414,38.6644,17/10/2021 02:30:23
7404.833912891864,420,8.5836,43.0793,17/10/2021 02:32:24
7347.292740913794,420,14.6379,47.6379,17/10/2021 02:34:26
7414.895403528969,420,20.6025,52.5049,17/10/2021 02:36:27
7422.160779014391,421,26.3887,57.8061,17/10/2021 02:38:29
7429.2128600710885,421,31.9168,63.709,17/10/2021 02:40:31
7438.069780443809,422,37.0842,70.4075,17/10/2021 02:42:32
7382.445281312531,422,41.7355,78.0734,17/10/2021 02:44:34
7451.893049020524,423,45.737,86.9576,17/10/2021 02:46:35
7393.730535536334,423,48.8477,97.0733,17/10/2021 02:48:37
7458.8500123042,423,50.8742,108.3804,17/10/2021 02:50:38
7400.060969771274,423,51.621,120.3603,17/10/2021 02:52:40
7461.241106161529,423,51.0181,132.4292,17/10/2021 02:54:41
7396.885975612512,422,49.1313,143.7977,17/10/2021 02:56:43
7454.050490349268,421,46.1162,154.0954,17/10/2021 02:58:44
7571.115842293181,420,42.1618,163.1859,17/10/2021 03:00:47
7381.814045161535,420,37.5651,170.9649,17/10/2021 03:02:48
7435.446612712488,419,32.4377,177.755,17/10/2021 03:04:50
7367.275246191834,418,26.9593,-176.2927,17/10/2021 03:06:51
7421.092421548649,418,21.1916,-170.9355,17/10/2021 03:08:53
7354.523069122337,418,15.2622,-166.0474,17/10/2021 03:10:54
7410.456111210801,418,9.1869,-161.4422,17/10/2021 03:12:56
7346.166775539199,419,3.0695,-157.0309,17/10/2021 03:14:57
7528.688313216462,421,-3.1438,-152.6237,17/10/2021 03:17:00
7405.658005944788,422,-9.2811,-148.1963,17/10/2021 03:19:01
7347.546490305847,425,-15.3215,-143.6145,17/10/2021 03:21:03
7534.226943093176,427,-21.3102,-138.6709,17/10/2021 03:23:05
7354.234023619249,429,-27.0359,-133.3418,17/10/2021 03:25:07
7421.112662896295,432,-32.5148,-127.3757,17/10/2021 03:27:08
7364.638955011429,434,-37.598,-120.6305,17/10/2021 03:29:10
7431.427939941083,436,-42.1905,-112.8464,17/10/2021 03:31:11
7435.433041563598,438,-46.0957,-103.8707,17/10/2021 03:33:13
7377.2979091439,439,-49.0948,-93.6783,17/10/2021 03:35:14
7441.050896403801,440,-50.9984,-82.3352,17/10/2021 03:37:16
7379.092218104419,440,-51.6224,-70.3852,17/10/2021 03:39:17
7441.474053716698,440,-50.9097,-58.4092,17/10/2021 03:41:18
7376.528342567351,439,-48.9365,-47.1746,17/10/2021 03:43:20
7432.678803615682,437,-45.8324,-36.9451,17/10/2021 03:45:23
7427.900370902835,435,-41.8707,-28.0662,17/10/2021 03:47:24
7360.7378304549975,433,-37.2572,-20.3974,17/10/2021 03:49:26
7417.340571215064,431,-32.1246,-13.6925,17/10/2021 03:51:27
7349.988359779538,429,-26.6491,-7.8044,17/10/2021 03:53:29
7406.640563822883,427,-20.8882,-2.494,17/10/2021 03:55:30
7341.948464371031,425,-14.9676,2.3607,17/10/2021 03:57:32
7400.574886999866,423,-8.9013,6.9435,17/10/2021 03:59:33
7340.996727025894,422,-2.7904,11.3428,17/10/2021 04:01:35
7402.396360618165,421,3.3681,15.7107,17/10/2021 04:03:36
7342.95955593378,420,9.4779,20.1234,17/10/2021 04:05:37
7409.753209495805,420,15.5439,24.7357,17/10/2021 04:07:39
7476.539630133284,420,21.5097,29.6791,17/10/2021 04:09:41
7423.834659984084,421,27.2619,35.0617,17/10/2021 04:11:43
7368.787333802023,421,32.7199,41.048,17/10/2021 04:13:44
7376.569518317541,422,37.8213,47.8829,17/10/2021 04:15:46
7444.694907586087,422,42.4018,55.7507,17/10/2021 04:17:47
7390.275283934858,423,46.2673,64.7895,17/10/2021 04:19:49
7458.887698602592,423,49.2379,75.1399,17/10/2021 04:21:50
7397.74195098084,423,51.0716,86.5456,17/10/2021 04:23:52
7460.8021400551925,423,51.6164,98.6267,17/10/2021 04:25:53
7398.869432847874,423,50.8126,110.5875,17/10/2021 04:27:56
7457.788242406713,422,48.7122,121.9426,17/10/2021 04:29:57
7455.211810729926,421,45.5345,132.0373,17/10/2021 04:31:59
7386.526572523066,420,41.5069,140.8209,17/10/2021 04:34:01
7441.221179676672,419,36.7619,148.5212,17/10/2021 04:36:03
7373.243840072714,419,31.5872,155.1393,17/10/2021 04:38:04
7979.0473937562065,418,25.826,161.2085,17/10/2021 04:40:10
7421.240513014986,418,20.0144,166.4638,17/10/2021 04:42:12
7353.903711368107,418,14.0561,171.2803,17/10/2021 04:44:13
7656.41450304165,419,7.8625,175.914,17/10/2021 04:46:17
7408.26858259678,420,1.7117,-179.6791,17/10/2021 04:48:19
7650.833041529352,421,-4.5762,-175.2149,17/10/2021 04:50:23
7408.612649198533,424,-10.7017,-170.7573,17/10/2021 04:53:04
7348.645564596972,426,-18.6308,-164.5583,17/10/2021 04:55:06
7413.7875296109705,428,-24.4987,-159.4066,17/10/2021 04:57:07
7357.669787162108,431,-30.0875,-153.7624,17/10/2021 04:59:09
7977.725872601974,433,-35.5635,-147.123,17/10/2021 05:01:15
7368.035983021351,435,-40.3665,-139.8088,17/10/2021 05:03:17
7556.3165870433295,437,-44.6736,-131.1181,17/10/2021 05:05:21
7438.42780921544,439,-48.0569,-121.3678,17/10/2021 05:07:22
7378.953631906882,440,-50.4036,-110.4622,17/10/2021 05:09:24
7441.8847695887325,440,-51.5389,-98.6435,17/10/2021 05:11:25
7379.549845375182,440,-51.344,-86.6211,17/10/2021 05:13:27
7438.769795656973,439,-49.8374,-75.0037,17/10/2021 05:15:28
7373.709133718468,438,-47.172,-64.4282,17/10/2021 05:17:30
7429.904278758512,436,-43.5328,-55.0501,17/10/2021 05:19:31
7364.219651885842,434,-39.1621,-46.9332,17/10/2021 05:21:33
7418.946901447085,432,-34.2103,-39.8572,17/10/2021 05:23:35
7414.239960793283,430,-28.7974,-33.6076,17/10/2021 05:25:37
7346.152494540866,427,-23.1511,-28.1081,17/10/2021 05:27:38
7403.234560838454,425,-17.269,-23.0827,17/10/2021 05:29:40
7526.662818358256,423,-11.1911,-18.3646,17/10/2021 05:31:42
7338.808817963426,422,-5.101,-13.9176,17/10/2021 05:33:44
7401.234490367507,421,1.054,-9.5445,17/10/2021 05:35:45
7341.976467009023,420,7.1782,-5.1687,17/10/2021 05:37:47
7408.069320600856,420,13.2761,-0.6388,17/10/2021 05:39:48
7352.88573497125,420,19.2475,4.1308,17/10/2021 05:41:50
7419.794815672338,420,25.0811,9.3186,17/10/2021 05:43:51
7427.936301972594,421,30.6769,15.0676,17/10/2021 05:45:53
7374.473097642622,422,35.9166,21.5365,17/10/2021 05:47:55
7381.360939807304,422,40.7163,28.9844,17/10/2021 05:49:56
7450.889666833288,423,44.8891,37.5834,17/10/2021 05:51:58
7393.4888364669705,423,48.2204,47.4097,17/10/2021 05:54:00
7397.0584404046285,423,50.5314,58.575,17/10/2021 05:56:02
7460.769075389879,423,51.5723,70.4965,17/10/2021 05:58:03
7399.520264705223,423,51.2671,82.5701,17/10/2021 06:00:05
7460.79333571689,422,49.6481,94.1746,17/10/2021 06:02:07
7393.458254085734,421,46.8598,104.7407,17/10/2021 06:04:08
7451.535209964082,421,43.1183,114.0419,17/10/2021 06:06:10
7383.594148595054,420,38.6601,122.0789,17/10/2021 06:08:12
7437.779807163792,419,33.5914,129.1367,17/10/2021 06:10:14
7430.87727393333,418,28.1601,135.2732,17/10/2021 06:12:15
7362.987675539207,418,22.4645,140.7275,17/10/2021 06:14:17
7417.279424908702,418,16.5443,145.72,17/10/2021 06:16:18
7350.990026619053,418,10.5148,150.3602,17/10/2021 06:18:20
7409.433878948918,419,4.3817,154.818,17/10/2021 06:20:21
7346.246507377308,420,-1.7566,159.175,17/10/2021 06:22:23
7406.977651114428,422,-7.9048,163.5805,17/10/2021 06:24:24
7355.535103669909,424,-13.97,168.1159,17/10/2021 06:26:26
7410.981607673052,426,-19.945,172.9391,17/10/2021 06:28:27
7354.37625401391,429,-25.7218,178.1512,17/10/2021 06:30:29
7420.101504328408,431,-31.2732,-176.0411,17/10/2021 06:32:30
7364.617661427907,434,-36.4548,-169.4999,17/10/2021 06:34:32
7553.731079370234,436,-41.2174,-161.9011,17/10/2021 06:36:35
7435.4726175996875,438,-45.3237,-153.127,17/10/2021 06:38:37
7376.954500123224,439,-48.5335,-143.2014,17/10/2021 06:40:38
7440.826153879111,440,-50.6933,-132.0684,17/10/2021 06:42:40
7378.882486224445,440,-51.6013,-120.2068,17/10/2021 06:44:41
7686.185257586007,440,-51.1578,-107.9694,17/10/2021 06:46:45
7382.172394662452,439,-49.4243,-96.5499,17/10/2021 06:48:46
7432.774226871413,437,-46.5505,-86.1554,17/10/2021 06:50:48
7429.196394678532,436,-42.7531,-77.0176,17/10/2021 06:52:49
7361.388951660386,434,-38.2634,-69.1194,17/10/2021 06:54:51
7539.220090848325,431,-33.1798,-62.1727,17/10/2021 06:56:53
7410.815936997023,429,-27.7456,-56.1205,17/10/2021 06:58:55
7345.1435451387215,427,-22.0535,-50.7281,17/10/2021 07:00:56
7402.481878535532,425,-16.1392,-45.7793,17/10/2021 07:02:58
7338.61630368729,423,-10.118,-41.1691,17/10/2021 07:04:59
7399.239106305107,422,-3.993,-36.7294,17/10/2021 07:07:01
7339.451495706683,421,2.1385,-32.3795,17/10/2021 07:09:02
7403.291673508923,420,8.2814,-27.9707,17/10/2021 07:11:04
7346.144489894263,420,14.3396,-23.4234,17/10/2021 07:13:05
7413.272317723718,420,20.3104,-18.5749,17/10/2021 07:15:07
7421.284531712911,421,26.1069,-13.2996,17/10/2021 07:17:08
7366.324088554024,421,31.6274,-7.4574,17/10/2021 07:19:10
7437.219305980804,422,36.8166,-0.8084,17/10/2021 07:21:12
7381.311643675783,422,41.535,6.8654,17/10/2021 07:23:14
7450.5586775698985,423,45.5712,15.6907,17/10/2021 07:25:15
7393.9794960292775,423,48.7274,25.7493,17/10/2021 07:27:19
7397.325947936904,423,50.8331,37.2041,17/10/2021 07:29:20
7708.496263007155,423,51.6213,49.4214,17/10/2021 07:31:25
7460.561099185609,423,51.0202,61.5908,17/10/2021 07:33:27
7458.50414027064,422,49.1241,73.0051,17/10/2021 07:35:28
7392.588050165931,421,46.1199,83.2593,17/10/2021 07:37:30
7510.358418480075,420,42.1833,92.3172,17/10/2021 07:39:32
7689.516347259696,419,37.4884,100.2514,17/10/2021 07:41:36
7375.148634391221,419,32.3753,107.0017,17/10/2021 07:43:37
7429.7059330332795,418,26.869,112.9695,17/10/2021 07:45:39
7422.075344249476,418,21.0965,118.3191,17/10/2021 07:47:40
7354.768352477381,418,15.1641,123.2014,17/10/2021 07:49:42
7412.261553417274,418,9.0867,127.803,17/10/2021 07:51:43
7346.998419212399,419,2.9682,132.2127,17/10/2021 07:53:45
7407.23850690933,421,-3.1952,136.5843,17/10/2021 07:55:46
7345.567536581976,422,-9.3081,140.9948,17/10/2021 07:57:48
7409.036486356428,425,-15.3732,145.5973,17/10/2021 07:59:49
7356.512075372982,427,-21.2906,150.4831,17/10/2021 08:01:51
7415.791008865069,429,-27.0406,155.8338,17/10/2021 08:03:52
7421.66068984928,432,-32.5198,161.8008,17/10/2021 08:05:54
7364.975238063299,434,-37.603,168.5471,17/10/2021 08:07:55
7431.214613231346,436,-42.1951,176.3322,17/10/2021 08:09:56
7375.082708669536,438,-46.0852,-174.7308,17/10/2021 08:11:58
7439.010689676756,440,-49.0978,-164.4984,17/10/2021 08:13:59
7378.762065631506,440,-50.9951,-153.2034,17/10/2021 08:16:01
7441.7876896084135,441,-51.6235,-141.204,17/10/2021 08:18:02
7377.993947908235,440,-50.9155,-129.2775,17/10/2021 08:20:04
7438.237289053321,439,-48.9361,-117.9963,17/10/2021 08:22:05
7371.988765795343,438,-45.8755,-107.8857,17/10/2021 08:24:07
7367.029308088557,436,-41.9236,-98.9936,17/10/2021 08:26:08
7545.344308366417,434,-37.257,-91.2238,17/10/2021 08:28:11
7355.444750542357,432,-32.1472,-84.5462,17/10/2021 08:30:12
7412.805377073423,430,-26.6499,-78.6327,17/10/2021 08:32:14
7344.325282740811,427,-20.9139,-73.3441,17/10/2021 08:34:15
7646.762158587876,425,-14.871,-68.3919,17/10/2021 08:36:19
7400.995686792052,424,-8.8038,-63.8134,17/10/2021 08:38:25
7399.728964494726,422,-2.4405,-59.2373,17/10/2021 08:40:27
7340.310569707853,421,3.6917,-54.8877,17/10/2021 08:42:28
7404.594791237488,421,9.8237,-50.4506,17/10/2021 08:44:30
