velocitys,velocity_api,altitude,latitude,longitude,time_utc
26790.68345697291,27524,440,-51.4772,35.123,17/10/2021 20:42:16
26560.82532771252,27524,440,-50.2049,46.8213,17/10/2021 20:44:18
26773.332781084355,27526,439,-47.7253,57.6479,17/10/2021 20:46:19
26754.333164764193,27529,437,-44.2416,67.2527,17/10/2021 20:48:21
26516.446109466164,27533,435,-39.9893,75.579,17/10/2021 20:50:22
26717.004398603643,27538,433,-35.1255,82.8328,17/10/2021 20:52:24
26474.463019428524,27543,431,-29.8455,89.1503,17/10/2021 20:54:25
26678.649422949726,27549,429,-24.2248,94.7853,17/10/2021 20:56:27
26440.976769316763,27554,427,-18.4014,99.8707,17/10/2021 20:58:28
26649.618038422006,27560,425,-12.3981,104.605,17/10/2021 21:00:30
26423.51810241795,27565,423,-6.3211,109.0845,17/10/2021 21:02:31
26863.731073240193,27569,422,-0.1456,113.4843,17/10/2021 21:04:33
26431.23640833049,27574,421,5.9829,117.847,17/10/2021 21:06:35
26665.683997173608,27577,421,12.0943,122.3406,17/10/2021 21:08:36
27126.511214011443,27581,421,18.1628,127.1093,17/10/2021 21:10:39
27371.371166670564,27583,421,24.1022,132.2785,17/10/2021 21:12:42
26733.60201667544,27585,421,29.7442,137.9188,17/10/2021 21:14:44
26542.32536141245,27587,422,35.0485,144.2461,17/10/2021 21:16:45
26571.88396930054,27589,423,39.9373,151.5159,17/10/2021 21:18:47
26813.548470987553,27590,423,44.2299,159.9055,17/10/2021 21:20:48
27721.092787915437,27591,423,47.78,169.7258,17/10/2021 21:22:52
26626.9542585931,27592,423,50.2561,-179.3237,17/10/2021 21:24:55
26857.18349092158,27593,423,51.499,-167.4962,17/10/2021 21:26:56
26862.654271890147,27594,423,51.3996,-155.3558,17/10/2021 21:28:58
26628.794591978945,27595,422,49.9763,-143.6758,17/10/2021 21:30:59
26838.867933500922,27596,421,47.3536,-132.9277,17/10/2021 21:33:01
26602.311212491422,27597,421,43.7608,-123.468,17/10/2021 21:35:02
26802.96234548969,27597,420,39.3863,-115.2161,17/10/2021 21:37:04
26556.702872648726,27597,419,34.4565,-108.0893,17/10/2021 21:39:05
26750.150539757058,27596,418,29.0842,-101.8255,17/10/2021 21:41:07
26723.108384436022,27594,417,23.4065,-96.2534,17/10/2021 21:43:08
26479.18373111103,27592,417,17.5394,-91.2137,17/10/2021 21:45:10
26684.495358356064,27588,418,11.5035,-86.5093,17/10/2021 21:47:11
26447.101261952113,27584,418,5.4062,-82.0459,17/10/2021 21:49:13
26663.92503415598,27579,420,-0.7546,-77.6658,17/10/2021 21:51:14
26441.045713935368,27574,421,-6.8827,-73.2915,17/10/2021 21:53:16
26665.412992115387,27568,423,-12.9822,-68.7727,17/10/2021 21:55:17
26459.77228181567,27562,426,-18.9541,-64.0241,17/10/2021 21:57:19
26690.549319778263,27555,428,-24.7879,-58.8694,17/10/2021 21:59:21
26719.78171235881,27548,431,-30.4089,-53.1426,17/10/2021 22:01:23
26506.25541445518,27542,433,-35.6743,-46.7075,17/10/2021 22:03:24
26966.70650326622,27537,435,-40.5028,-39.3065,17/10/2021 22:05:26
26540.99137536085,27532,437,-44.6785,-30.8413,17/10/2021 22:07:27
27220.120691416098,27528,439,-48.0846,-21.0042,17/10/2021 22:09:30
26570.994896447595,27525,440,-50.4209,-10.0866,17/10/2021 22:11:31
26791.34784101797,27524,440,-51.5476,1.8378,17/10/2021 22:13:34
26566.299357728836,27524,440,-51.3288,13.8588,17/10/2021 22:15:35
26781.649444729148,27525,440,-49.7996,25.4623,17/10/2021 22:17:41
26545.7217290809,27527,438,-46.9955,36.3865,17/10/2021 22:19:43
26758.39959356809,27530,437,-43.3089,45.6965,17/10/2021 22:21:44
26513.078718090765,27534,435,-38.9026,53.7496,17/10/2021 22:23:46
26713.215758841234,27539,433,-33.9243,60.7721,17/10/2021 22:25:47
26687.010087454164,27544,430,-28.5379,66.9312,17/10/2021 22:27:49
26452.307516091125,27550,428,-22.8796,72.4038,17/10/2021 22:29:50
26665.35584093546,27555,426,-16.9883,77.4105,17/10/2021 22:31:53
26645.213202084193,27561,424,-10.8818,82.1329,17/10/2021 22:33:56
26423.300842942903,27566,423,-4.7384,86.6083,17/10/2021 22:36:00
26645.86176056122,27571,422,1.5437,91.0688,17/10/2021 22:38:02
26432.89848027286,27575,421,7.665,95.4508,17/10/2021 22:40:04
26678.669847414745,27578,421,13.8073,100.0354,17/10/2021 22:42:06
26469.54754169013,27581,421,19.7904,104.8538,17/10/2021 22:44:08
26717.28126745775,27584,421,25.6289,110.1082,17/10/2021 22:46:10
26743.46729534723,27586,422,31.2188,115.9449,17/10/2021 22:48:12
26767.14153743159,27588,422,36.4801,122.5853,17/10/2021 22:50:15
26802.37928854859,27589,423,41.2368,130.1862,17/10/2021 22:52:17
26817.90032832166,27590,423,45.3387,138.9656,17/10/2021 22:54:19
26838.30124812287,27591,423,48.5672,148.9873,17/10/2021 22:56:21
26628.339758847218,27593,423,50.7191,160.1876,17/10/2021 22:58:23
26857.682628386483,27594,423,51.6075,172.2188,17/10/2021 23:00:25
26861.37684781529,27595,423,51.1358,-175.6832,17/10/2021 23:02:27
26628.995496235555,27596,422,49.3289,-164.0454,17/10/2021 23:04:30
27057.839059615264,27596,421,46.3399,-153.4871,17/10/2021 23:06:34
26815.001107407857,27597,420,42.4371,-144.314,17/10/2021 23:08:36
26792.76728934831,27597,419,37.8395,-136.4033,17/10/2021 23:10:39
26766.531078870586,27596,418,32.7144,-129.5343,17/10/2021 23:12:41
26742.044409993767,27595,418,27.183,-123.4752,17/10/2021 23:14:46
26714.36635418387,27593,417,21.3029,-117.991,17/10/2021 23:16:48
26471.351928709762,27591,417,15.3516,-113.0764,17/10/2021 23:18:50
26457.629719004297,27587,418,9.2529,-108.4495,17/10/2021 23:20:52
26665.741304952397,27583,419,3.085,-104.0007,17/10/2021 23:22:56
26660.113238545073,27577,420,-3.2046,-99.5394,17/10/2021 23:24:58
26663.94426605987,27572,422,-9.3672,-95.0919,17/10/2021 23:27:00
26669.684067719558,27565,424,-15.4313,-90.487,17/10/2021 23:29:02
26469.453259181297,27559,427,-21.3939,-85.5569,17/10/2021 23:31:04
26699.992305468695,27552,429,-27.1407,-80.1958,17/10/2021 23:33:05
26496.819637074987,27546,432,-32.5923,-74.2422,17/10/2021 23:35:07
26734.429575607137,27540,434,-37.6896,-67.4533,17/10/2021 23:37:09
26755.46853871204,27535,436,-42.2714,-59.6475,17/10/2021 23:39:10
26549.203892429752,27530,438,-46.1474,-50.6878,17/10/2021 23:41:12
26780.51532383119,27527,439,-49.1422,-40.4318,17/10/2021 23:43:13
26565.74129935147,27525,440,-51.0176,-29.1198,17/10/2021 23:45:16
26567.487831926213,27524,440,-51.6212,-17.0144,17/10/2021 23:47:17
26786.028436575947,27524,440,-50.8723,-5.0492,17/10/2021 23:49:20
26777.950858199565,27526,439,-48.8456,6.2471,17/10/2021 23:51:21
26541.22543637747,27528,438,-45.7501,16.3165,17/10/2021 23:53:22
26744.89287000904,27532,436,-41.7706,25.1664,17/10/2021 23:55:24
26723.517466996615,27536,434,-37.1235,32.8396,17/10/2021 23:57:25
27586.465462659,27541,432,-31.8916,39.6225,17/10/2021 23:59:29
26396.455547196558,27546,430,-26.4078,45.4707,18/10/2021 00:01:31
26665.901509630792,27552,427,-20.637,50.7597,18/10/2021 00:03:32
26651.50144935006,27557,425,-14.6851,55.6187,18/10/2021 00:05:34
26867.516339703503,27563,424,-8.5385,60.2464,18/10/2021 00:07:37
26644.13166635151,27568,422,-2.4002,64.6573,18/10/2021 00:09:39
26656.10349531225,27572,422,3.7582,69.0259,18/10/2021 00:11:40
26883.485414451854,27576,421,9.9159,73.484,18/10/2021 00:13:43
26680.17625821136,27579,421,15.9748,78.1141,18/10/2021 00:15:44
26479.996681404,27582,421,21.8815,83.043,18/10/2021 00:17:46
26724.605733566597,27585,421,27.6187,88.4599,18/10/2021 00:19:47
26535.35259259284,27586,422,33.0563,94.4925,18/10/2021 00:21:49
26779.8981068665,27588,422,38.1293,101.387,18/10/2021 00:23:50
26583.999413475743,27589,423,42.6534,109.2913,18/10/2021 00:25:52
26825.57514813789,27591,423,46.485,118.4453,18/10/2021 00:27:53
26842.520009239142,27592,423,49.3897,128.8715,18/10/2021 00:29:55
26636.824354765024,27593,423,51.1458,140.3347,18/10/2021 00:31:56
26857.404081040542,27594,423,51.6052,152.4326,18/10/2021 00:33:58
27078.214270162316,27595,423,50.7048,164.46,18/10/2021 00:36:00
26847.39591231816,27596,422,48.5418,175.6535,18/10/2021 00:38:02
26609.19106327935,27596,421,45.3185,-174.3721,18/10/2021 00:40:03
26812.799174735446,27597,420,41.2287,-165.6286,18/10/2021 00:42:05
26560.74055052636,27597,419,36.5104,-158.0849,18/10/2021 00:44:06
26757.499052978063,27596,418,31.2932,-151.4861,18/10/2021 00:46:08
27617.59243286772,27595,418,25.586,-145.5229,18/10/2021 00:48:12
26485.032850793432,27593,417,19.7908,-140.3096,18/10/2021 00:50:14
26690.883331068977,27590,417,13.7772,-135.4673,18/10/2021 00:52:16
26672.439229853568,27586,418,7.6561,-130.8989,18/10/2021 00:54:18
26443.507946439535,27581,419,1.5042,-126.495,18/10/2021 00:56:21
26440.741815784695,27576,421,-4.6818,-122.1024,18/10/2021 00:58:23
27105.39350960997,27570,423,-10.8811,-117.5866,18/10/2021 01:00:26
26674.50767453763,27564,425,-16.9439,-112.899,18/10/2021 01:02:28
26682.66650765452,27557,427,-22.8872,-107.8492,18/10/2021 01:04:31
27363.852651406683,27551,430,-28.7084,-102.2044,18/10/2021 01:06:36
26717.75909141837,27544,432,-34.1301,-95.963,18/10/2021 01:08:38
26520.144729849515,27538,435,-39.1113,-88.8666,18/10/2021 01:10:41
26760.917609297812,27533,437,-43.541,-80.6497,18/10/2021 01:12:43
26774.066600884245,27529,439,-47.1928,-71.2238,18/10/2021 01:14:45
26785.83316484348,27526,440,-49.8691,-60.5458,18/10/2021 01:16:48
26566.537001885434,27524,440,-51.3603,-48.8669,18/10/2021 01:18:50
26567.84081915975,27524,440,-51.5275,-36.7925,18/10/2021 01:20:52
26785.279223828184,27524,440,-50.3471,-24.8939,18/10/2021 01:22:54
27662.360517194247,27526,439,-47.8924,-13.7692,18/10/2021 01:24:58
26536.283705037924,27529,437,-44.4591,-4.093,18/10/2021 01:27:00
26737.799360815705,27533,435,-40.2078,4.3648,18/10/2021 01:29:02
26497.797923740985,27538,433,-35.3477,11.6953,18/10/2021 01:31:05
26477.549958581716,27543,431,-30.038,18.0986,18/10/2021 01:33:07
26679.656429010134,27548,429,-24.3793,23.7999,18/10/2021 01:35:09
26440.72848257654,27554,427,-18.5363,28.9179,18/10/2021 01:37:12
26652.501733966998,27559,425,-12.4604,33.7165,18/10/2021 01:39:14
26645.19989329115,27565,423,-6.3337,38.2343,18/10/2021 01:41:16
26646.917042981248,27569,422,-0.1828,42.6169,18/10/2021 01:43:18
26650.978664139464,27574,421,5.971,46.9975,18/10/2021 01:45:20
